"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"1","বরফের হোগায় বাঁশ ঢুকায় নাম রাখছে ""আইসক্রিম""!
জনগণের হোগায় বাঁশ ঢুকায় নাম রাখছে ""গণতন্ত্র""!
:
#FreeKhaleda… https://t.co/jwUGhW3QUv",FALSE,1,"jafor_the_great",2018-03-09 13:19:40,TRUE,"972099577217130496","972099601149739008","871379009187139584","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jafor_the_great",0,FALSE,FALSE,NA,NA
"2","RT @appelmahmud7: I am Appel, demand immediate release of BNP Chairperson and former PM DeshNetri Begum Khaleda Zia. @BegumZiaBd

#FreeKhal…",FALSE,0,NA,2018-03-09 11:48:23,FALSE,NA,"972076630184157185",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","OnimMahamood",27,TRUE,FALSE,NA,NA
"3","@bnpbangladesh #FreeKhaleda
#FreeKhaledaZia",FALSE,2,"bnpbangladesh",2018-03-08 20:38:20,FALSE,"971682502053052416","971847607231307776","220758622","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jafor_the_great",0,FALSE,FALSE,NA,NA
"4","RT @Abdullahramu: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-08 17:31:50,FALSE,NA,"971800672130617345",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDZakirHowlade1",12,TRUE,FALSE,NA,NA
"5","RT @MJ_Riya: I am Riya, demand immediate release of BNP Chairperson and former PM DeshNetri Begum Khaleda Zia. (@BegumZiaBd) 

#FreeKhaleda…",FALSE,0,NA,2018-03-08 03:48:22,FALSE,NA,"971593441539837954",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MdAlami29457704",30,TRUE,FALSE,NA,NA
"6","RT @MJ_Riya: I am Riya, demand immediate release of BNP Chairperson and former PM DeshNetri Begum Khaleda Zia. (@BegumZiaBd) 

#FreeKhaleda…",FALSE,0,NA,2018-03-08 03:43:07,FALSE,NA,"971592121344868353",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",30,TRUE,FALSE,NA,NA
"7","RT @MJ_Riya: I am @mjriya3, demand immediate release of BNP Chairperson and former PM DeshNetri Begum Khaleda Zia. (@BegumZiaBd) 

#FreeKha…",FALSE,0,NA,2018-03-08 03:43:02,FALSE,NA,"971592100067262464",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",19,TRUE,FALSE,NA,NA
"8","RT @MJ_Riya: #FreeKhaledaZia
#FreeKhaleda_SaveBangladesh 
#FreeFighterOfdemocracy

https://t.co/f05CpEuWlE",FALSE,0,NA,2018-03-08 03:42:56,FALSE,NA,"971592074817449985",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",13,TRUE,FALSE,NA,NA
"9","RT @MMCmilon: ছবিটি 1990 সালের কিছু দিন আগে হবে।স্বৈরাচার এরশাদ সরকার বিরোধী আন্দোলনের শেষ সময় ছাত্রদলকে সরাসরি রাজপথে থেকে নেতৃত্ব দিচ্ছে…",FALSE,0,NA,2018-03-07 13:20:26,FALSE,NA,"971375019640086528",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDShahA88632759",24,TRUE,FALSE,NA,NA
"10","RT @khaledchow1: Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanina’s dic…",FALSE,0,NA,2018-03-07 08:57:29,FALSE,NA,"971308843970985986",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","moniruj18455738",8,TRUE,FALSE,NA,NA
"11","@bnpbangladesh #FreeKhaleda
#FreeKhaledaZia",FALSE,0,"bnpbangladesh",2018-03-07 08:25:42,FALSE,"970979088427921409","971300847819874309","220758622","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jafor_the_great",0,FALSE,FALSE,NA,NA
"12","@NasimulK @BBCBreaking @BBCNews @BBCWorld @cnnbrk @cnni @CNN @UNHumanRights @UNICEF @UN @UN_Women @UN_News_Centre… https://t.co/KoEBCFZfrX",FALSE,0,"NasimulK",2018-03-07 07:46:57,TRUE,"971104087952338944","971291095593308160","2451153099","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AjijKha61671381",0,FALSE,FALSE,NA,NA
"13","RT @khaledchow1: Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanina’s dic…",FALSE,0,NA,2018-03-07 04:28:45,FALSE,NA,"971241217739640832",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDShahA90680368",8,TRUE,FALSE,NA,NA
"14","RT @Afros1980: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters @A…",FALSE,0,NA,2018-03-06 19:46:53,FALSE,NA,"971109883901890560",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MonjuAlom1",1,TRUE,FALSE,NA,NA
"15","RT @Afros1980: I am Zul Afros, demand immediate release of BNP Chairperson and former PM DeshNetri Begum Khaleda Zia. (@BegumZiaBd) 

#Free…",FALSE,0,NA,2018-03-06 19:46:24,FALSE,NA,"971109764636774401",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MonjuAlom1",1,TRUE,FALSE,NA,NA
"16","RT @FirozMa59892988: #SOS_Bangladesh
The government set #KhaledaZia jail by fake instigation. they killed opposition leader and workers by…",FALSE,0,NA,2018-03-06 19:39:14,FALSE,NA,"971107960142417920",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MonjuAlom1",9,TRUE,FALSE,NA,NA
"17","RT @HasanMahedi20: #SOS_Bangladesh
The government set #KhaledaZia jail by fake instigation. they killed opposition leader and workers by us…",FALSE,0,NA,2018-03-06 19:27:44,FALSE,NA,"971105066303262720",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MonjuAlom1",9,TRUE,FALSE,NA,NA
"18","RT @SaifulI34409657: 3 times Prime Minister of Bangladesh, #Khaledazia,72 yrs old,has been kept in a worn out sell,without division facilit…",FALSE,0,NA,2018-03-06 14:41:16,FALSE,NA,"971032974752993280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDShahA90680368",1,TRUE,FALSE,NA,NA
"19","RT @MDShahA88632759: @mreza07 @UN @POTUS @hrw @AJENews @cnni @Europarl_EN @BBCNews @Wahiduzzaman21 #SOS_Bangladesh
The government set #Khal…",FALSE,0,NA,2018-03-06 12:35:33,FALSE,NA,"971001335922520064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sowkat31182181",13,TRUE,FALSE,NA,NA
"20","RT @dalim1975: 3 times Prime Minister of Bangladesh #Khaledazia, 72 yrs old, is not given the facilities she deserves as a former PM in jai…",FALSE,0,NA,2018-03-06 06:24:29,FALSE,NA,"970907952881139712",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDShahA88632759",135,TRUE,FALSE,NA,NA
"21","RT @dalim1975: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters @A…",FALSE,0,NA,2018-03-06 06:24:16,FALSE,NA,"970907898057449472",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDShahA88632759",112,TRUE,FALSE,NA,NA
"22","RT @jafor_the_great: I'm Jafor from Bangladesh. I demand immediate unconditional release of ex PM Khaleda Zia.
#FreeKhaleda
#FreeKhaledaZia…",FALSE,0,NA,2018-03-06 05:45:12,FALSE,NA,"970898069423251456",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDShahA90680368",13,TRUE,FALSE,NA,NA
"23","RT @appelmahmud7: I am Appel, demand immediate release of BNP Chairperson and former PM DeshNetri Begum Khaleda Zia. @BegumZiaBd

#FreeKhal…",FALSE,0,NA,2018-03-06 05:45:09,FALSE,NA,"970898055510745088",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MDShahA90680368",27,TRUE,FALSE,NA,NA
"24","RT @dalim1975: 3 times Prime Minister of Bangladesh #Khaledazia, 72 yrs old, is not given the facilities she deserves as a former PM in jai…",FALSE,0,NA,2018-03-06 05:32:09,FALSE,NA,"970894784649924608",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","mdJainalAbedin9",135,TRUE,FALSE,NA,NA
"25","RT @khaledchow1: Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanina’s dic…",FALSE,0,NA,2018-03-05 16:10:54,FALSE,NA,"970693142679756800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Simran97828310",8,TRUE,FALSE,NA,NA
"26","RT @NazmultotolH: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-05 11:55:06,FALSE,NA,"970628769609170945",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","FreeKhaledaZia1",12,TRUE,FALSE,NA,NA
"27","RT @NazmultotolH: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-05 08:57:17,FALSE,NA,"970584017786486784",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sayem57762726",12,TRUE,FALSE,NA,NA
"28","RT @ChowdhuryHashan: I am Hashan , demand immediate release of BNP Chairperson and former PM DeshNetri Begum Khaleda Zia. (@BegumZiaBd) 

#…",FALSE,0,NA,2018-03-04 19:19:25,FALSE,NA,"970378196712677378",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MonjuAlom1",14,TRUE,FALSE,NA,NA
"29","RT @NazmultotolH: Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanina’s di…",FALSE,0,NA,2018-03-04 19:07:58,FALSE,NA,"970375314718187520",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RobelAhamed19",2,TRUE,FALSE,NA,NA
"30","RT @NazmultotolH: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-04 17:56:19,FALSE,NA,"970357285028380672",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","zr1951481_wasif",12,TRUE,FALSE,NA,NA
"31","RT @NazmultotolH: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-04 17:40:25,FALSE,NA,"970353283842785280",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Mukhles85202393",12,TRUE,FALSE,NA,NA
"32","RT @NazmultotolH: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-04 15:07:36,FALSE,NA,"970314826940477440",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SyedaSumiya",12,TRUE,FALSE,NA,NA
"33","RT @NazmultotolH: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-04 12:59:15,FALSE,NA,"970282524441174017",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jalalgl",12,TRUE,FALSE,NA,NA
"34","RT @NazmultotolH: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-04 11:20:09,FALSE,NA,"970257583360503808",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","atiquerussell",12,TRUE,FALSE,NA,NA
"35","RT @NazmultotolH: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-04 11:03:24,FALSE,NA,"970253368336662529",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","moniruj18455738",12,TRUE,FALSE,NA,NA
"36","RT @NazmultotolH: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-04 07:04:42,FALSE,NA,"970193301121855488",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","rashed_shaheen",12,TRUE,FALSE,NA,NA
"37","RT @NazmultotolH: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-04 06:15:58,FALSE,NA,"970181037044084737",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",12,TRUE,FALSE,NA,NA
"38","RT @NazmultotolH: Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanina’s di…",FALSE,0,NA,2018-03-04 06:15:15,FALSE,NA,"970180854872924161",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,TRUE,FALSE,NA,NA
"39","Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanin… https://t.co/x9ZKFuxVik",FALSE,2,"NazmultotolH",2018-03-04 05:30:32,TRUE,"970169597209935872","970169600590540800","2269061682","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NazmultotolH",2,FALSE,FALSE,NA,NA
"40","#Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN… https://t.co/cwU2m3JTYF",FALSE,29,NA,2018-03-04 05:29:39,TRUE,NA,"970169377084461056",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","NazmultotolH",12,FALSE,FALSE,NA,NA
"41","RT @khaledchow1: Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanina’s dic…",FALSE,0,NA,2018-03-04 05:00:07,FALSE,NA,"970161946149335040",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Shaembd7",8,TRUE,FALSE,NA,NA
"42","RT @Abdullahramu: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-04 04:24:09,FALSE,NA,"970152895252348929",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MdNur825726",12,TRUE,FALSE,NA,NA
"43","RT @khaledchow1: Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanina’s dic…",FALSE,0,NA,2018-03-04 04:18:12,FALSE,NA,"970151397667717120",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MdNur825726",8,TRUE,FALSE,NA,NA
"44","RT @khaledchow1: Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanina’s dic…",FALSE,0,NA,2018-03-04 04:12:13,FALSE,NA,"970149893925888000",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RobelAhamed19",8,TRUE,FALSE,NA,NA
"45","RT @khaledchow1: Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanina’s dic…",FALSE,0,NA,2018-03-04 03:22:45,FALSE,NA,"970137444254298112",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",8,TRUE,FALSE,NA,NA
"46","RT @khaledchow1: Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanina’s dic…",FALSE,0,NA,2018-03-04 02:50:03,FALSE,NA,"970129214304169984",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RAZUSHAFAYETH",8,TRUE,FALSE,NA,NA
"47","Attack on Jaffor Iqbal is another Awami league’s attempt to undermine democracy in Bangladesh and prolonging Hsanin… https://t.co/foYn7e9mRC",FALSE,8,NA,2018-03-04 01:53:38,TRUE,NA,"970115015083687936",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","khaledchow1",8,FALSE,FALSE,NA,NA
"48","RT @munnabx: #FreeKhaledaZia 
#FreeKhaleda 
#Democracy 
#Bangladesh https://t.co/1dUSbwQdGw",FALSE,0,NA,2018-03-03 19:59:37,FALSE,NA,"970025925965418496",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MonjuAlom1",18,TRUE,FALSE,NA,NA
"49","RT @Abdullahramu: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-03 19:51:44,FALSE,NA,"970023940348358656",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MonjuAlom1",12,TRUE,FALSE,NA,NA
"50","RT @Abdullahramu: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-03 19:49:10,FALSE,NA,"970023294769360896",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","bappuraj4",12,TRUE,FALSE,NA,NA
"51","RT @Abdullahramu: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-03 16:08:07,FALSE,NA,"969967665841291269",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",12,TRUE,FALSE,NA,NA
"52","RT @Abdullahramu: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-03 15:21:46,FALSE,NA,"969956000794009601",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","RobelAhamed19",12,TRUE,FALSE,NA,NA
"53","RT @RajHasan69: Khaleda Zia detained in false and conspiratorial case. 
The people of Bangladesh rejected the verdict filled with hatred.…",FALSE,0,NA,2018-03-03 11:06:41,FALSE,NA,"969891807604523008",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Photosstory009",10,TRUE,FALSE,NA,NA
"54","RT @Abdullahramu: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-03 06:44:18,FALSE,NA,"969825777637244928",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","shamsuddinctg25",12,TRUE,FALSE,NA,NA
"55","RT @Abdullahramu: #Bangladesh wants @BegumZiaBd free but #AwamiLeague does not.We demand her unconditional release.
@BBCWorld @CNN @Reuters…",FALSE,0,NA,2018-03-02 18:18:29,FALSE,NA,"969638088115765248",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Lite</a>","NasimulK",12,TRUE,FALSE,NA,NA
"56","RT @MonjuAlom1: #FreeKhaledaZia
#FreeKhaleda
#FreeKhaleda_SaveBangladesh
#NoElectionWithoutKhaleda
#SaveBangladesh
#savedemocracy",FALSE,0,NA,2018-03-02 17:51:09,FALSE,NA,"969631208739975168",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Simran97828310",2,TRUE,FALSE,NA,NA
"57","RT @rimon_bdksa: #FreeKhaleda zia#save bangladesh https://t.co/OKoGuJTN88",FALSE,0,NA,2018-03-02 17:26:45,FALSE,NA,"969625066487951360",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Simran97828310",4,TRUE,FALSE,NA,NA
"58","RT @Newajsharif14: Mother of democracy @BegumZiaBd 
#FreeKhaleda 
#FreeKhaledaZia 
#FreeFairElection 
#Freedemocracy 
#savedemocracy 
#Save…",FALSE,0,NA,2018-03-02 17:14:35,FALSE,NA,"969622004432216064",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",12,TRUE,FALSE,NA,NA
"59","RT @ArifulKashem: we demand @BegumZiaBd unconditional free #FreeKhaleda #FreeDemocracy
#NoElectionWithoutKhaledaZia 
@BBCWorld @AJEnglish @…",FALSE,0,NA,2018-03-02 17:11:45,FALSE,NA,"969621290649726977",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",5,TRUE,FALSE,NA,NA
"60","RT @TanvirAhmedKh15: Mother of democracy @BegumZiaBd 
#FreeKhaleda 
#FreeKhaledaZia 
#FreeFairElection 
#Freedemocracy 
#savedemocracy 
#Sa…",FALSE,0,NA,2018-03-02 17:11:29,FALSE,NA,"969621227064012800",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",1,TRUE,FALSE,NA,NA
"61","RT @UJHOO17: We made the leader of the country and You are making Nelson Mandela by sending her to prison. 
#FreeKhaleda #FreeDemocracy #Ba…",FALSE,0,NA,2018-03-02 17:11:28,FALSE,NA,"969621219887669248",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",2,TRUE,FALSE,NA,NA
"62","RT @RashedMahedi: #FreeKhaledaZia #FreeKhaleda #FreeDemocracy #NoElectionWithoutKhaleda #KhaledaZia #ZiaOrphanageTrust #SayNoToHasina https…",FALSE,0,NA,2018-03-02 17:09:27,FALSE,NA,"969620711852527616",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","haidersuman",4,TRUE,FALSE,NA,NA
"63","RT @hmdelwar16: প্রতিহিংসার রাজনীতি বন্ধ করুন,
বেগম খালেদা জিয়াকে নিঃশর্ত মুক্তি দিন,
Stop the politics of vengeance, release Begum Khaled…",FALSE,0,NA,2018-03-02 17:08:20,FALSE,NA,"969620434693083139",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","sowkat31182181",13,TRUE,FALSE,NA,NA
